timestamp,temporada,tipo,sensor,campo,valor,desviacion_std,mensaje,anomalia_real,tipo_anomalia_real
2025-01-01 16:30:00,invierno,alerta_fuga_gas,Flujo de gas,gas_flujo,273.2,,Fuga de gas detectada — revisar instalación,False,nan
2025-01-01 17:00:00,invierno,alerta_fuga_gas,Flujo de gas,gas_flujo,459.9,,Fuga de gas detectada — revisar instalación,False,nan
2025-01-03 01:00:00,invierno,anomalia_ml,Consumo eléctrico,consumo_electrico,6.681,10.34,Consumo eléctrico fuera de rango normal (10.3 sigma),True,pico_electrico
2025-01-11 13:00:00,invierno,alerta_fuga_gas,Flujo de gas,gas_flujo,476.7,,Fuga de gas detectada — revisar instalación,False,nan
2025-01-11 13:30:00,invierno,alerta_fuga_gas,Flujo de gas,gas_flujo,213.6,,Fuga de gas detectada — revisar instalación,False,nan
2025-01-11 14:00:00,invierno,alerta_fuga_gas,Flujo de gas,gas_flujo,379.4,,Fuga de gas detectada — revisar instalación,False,nan
2025-01-13 04:00:00,invierno,anomalia_ml,Consumo eléctrico,consumo_electrico,12.549,20.3,Consumo eléctrico fuera de rango normal (20.3 sigma),True,pico_electrico
2025-01-14 14:30:00,invierno,anomalia_ml,Consumo eléctrico,consumo_electrico,6.733,10.42,Consumo eléctrico fuera de rango normal (10.4 sigma),True,pico_electrico
2025-01-16 01:00:00,invierno,anomalia_ml,Presión de tubería,presion_tuberia,0.834,10.01,Presión de tubería fuera de rango normal (10.0 sigma),True,fuga_agua
2025-01-16 04:00:00,invierno,anomalia_ml,Consumo eléctrico,consumo_electrico,9.14,14.51,Consumo eléctrico fuera de rango normal (14.5 sigma),True,pico_electrico
2025-01-18 14:00:00,invierno,anomalia_ml,Consumo de agua,consumo_agua,246.273,16.2,Consumo de agua fuera de rango normal (16.2 sigma),True,fuga_agua
2025-01-20 08:00:00,invierno,anomalia_ml,Consumo eléctrico,consumo_electrico,8.165,12.86,Consumo eléctrico fuera de rango normal (12.9 sigma),True,pico_electrico
2025-01-20 12:00:00,invierno,alerta_fuga_gas,Flujo de gas,gas_flujo,271.2,,Fuga de gas detectada — revisar instalación,False,nan
2025-01-20 12:30:00,invierno,alerta_fuga_gas,Flujo de gas,gas_flujo,244.0,,Fuga de gas detectada — revisar instalación,False,nan
